     1→     1→---
    58→    58→- Dev server: Running cleanly, no compilation errors
    59→    59→- API tests: All 5 endpoints return correct results
    60→    60→- VLM verification: Watermark removal, text watermark, tile watermark, and transform all confirmed working
    61→    61→- Playwright flow test: Upload → Process → Comparison slider → Download button all working
    62→    62→- Mobile responsive: Verified at 390px viewport
    63→    63→- Desktop responsive: Verified at 1280px viewport
    64→    64→
    65→    65→## Unresolved Issues or Risks
    66→    66→
    67→    67→1. **Inpainting performance**: The fast marching algorithm is O(n²) for large masks. For a 150x150 mask area, inpainting takes ~4 seconds. This could be optimized with a priority queue (min-heap) for O(n log n) performance.
    68→    68→
    69→    69→2. **Font registration**: The canvas package uses system fonts. The `registerFont` call attempts to find DejaVuSans but may fail silently. In production, a bundled font file should be used for consistent rendering.
    70→    70→
    71→    71→3. **Next.js dev tools button**: The "N" floating button seen in screenshots is the Next.js development tools button, not part of the application. It won't appear in production.
    72→    72→
    73→    73→## Priority Recommendations for Next Phase
    74→    74→
    75→    75→1. **Optimize inpainting performance**: Replace the O(n²) linear search with a binary heap priority queue to handle larger images faster.
    76→    76→
    77→    77→2. **Add real-time preview**: Implement client-side canvas preview for watermark addition so users can see changes before applying.
    78→    78→
    79→    79→3. **Add SVG-based Gemini sparkle template**: Create an SVG template of the Gemini sparkle watermark for precise mask matching.
    80→    80→
    81→    81→4. **Add undo/redo functionality**: Allow users to revert transformations and reprocessing.
    82→    82→
    83→    83→5. **Add batch processing**: Allow multiple images to be processed at once.
    84→    84→
    85→    85→6. **Add keyboard shortcuts**: Ctrl+Z for undo, Ctrl+S for download, etc.
    86→    86→
    87→    87→7. **Improve mobile touch interactions**: The comparison slider and brush canvas need better touch event handling on mobile devices.
    88→    88→
    89→    89→---
    90→    90→
    91→    91→## Task ID: 3-b
    92→    92→Agent: header-agent
    93→    93→Task: Update Header component with dark mode toggle and enhanced design
    94→    94→
    95→    95→### Changes Made
    96→    96→
    97→    97→#### Header.tsx (`src/components/watermark-remover/Header.tsx`)
    98→    98→- Added dark/light mode toggle button using Sun/Moon icons from lucide-react
    99→    99→- Integrated `useTheme` hook from `next-themes` for theme switching
   100→   100→- Used `useSyncExternalStore` to detect client-side mounting (avoids ESLint `set-state-in-effect` error)
   101→   101→- Added animated icon transitions (rotate) when toggling between dark/light modes
   102→   102→- Enhanced header design:
   103→   103→  - Subtle gradient background (`bg-gradient-to-b from-muted/40 to-transparent`) with `backdrop-blur-md`
   104→   104→  - Logo pill with `rounded-lg bg-primary` and shadow
   105→   105→  - "Watermark Remover" subtitle text next to logo (hidden on mobile, shown on `sm:`)
   106→   106→  - Subtle bottom border with gradient effect (`from-transparent via-border to-transparent`)
   107→   107→  - Sticky positioning (`sticky top-0 z-50`) maintained
   108→   108→- Added "New Image" button with Plus icon when in editor mode (`step !== 'upload'`)
   109→   109→  - Animated appearance/disappearance with `AnimatePresence`
   110→   110→  - Responsive: icon-only on mobile, icon + label on `sm:` and up
   111→   111→- Removed unused `RotateCcw` import (replaced with `Plus` for "New Image" button)
   112→   112→- Header height increased from h-12 to h-14 for better spacing
   113→   113→
   114→   114→#### layout.tsx (`src/app/layout.tsx`)
   115→   115→- Wrapped children with `ThemeProvider` from `next-themes`
   116→   116→- Configuration: `attribute="class"`, `defaultTheme="system"`, `enableSystem`, `disableTransitionOnChange`
   117→   117→- `Toaster` also wrapped inside `ThemeProvider` for consistent theming
   118→   118→
   119→   119→### Verification
   120→   120→- ESLint: Passes with zero errors
   121→   121→- Dev server: Running cleanly, no compilation errors
   122→   122→
   123→   123→---
   124→   124→
   125→   125→## Task ID: 3-a
   126→   126→Agent: store-agent
   127→   127→Task: Update Zustand store with undo/redo functionality and history tracking
   128→   128→
   129→   129→### Changes Made
   130→   130→
   131→   131→#### store.ts (`src/lib/store.ts`)
   132→   132→
   133→   133→**New Types:**
   134→   134→- `LastAction`: Union type tracking operations ("upload" | "remove-watermark" | "add-watermark" | "transform" | "optimize" | "reset")
   135→   135→- `ImageInfoSnapshot`: Serializable snapshot of ImageInfo (excludes `File` object, keeps dataUrl + metadata)
   136→   136→- `WatermarkConfigSnapshot`: Serializable snapshot of WatermarkConfig (excludes `logoFile` File object, keeps all other fields)
   137→   137→- `HistorySnapshot`: Combined snapshot type storing { originalImage, processedImage, step, transformConfig, watermarkConfig, lastAction }
   138→   138→
   139→   139→**New State Fields:**
   140→   140→- `history: HistorySnapshot[]` — Array of state snapshots for undo/redo navigation. Initialized with `[initialSnapshot]`.
   141→   141→- `historyIndex: number` — Current position in history. Always points to the snapshot representing the current state. Initialized to `0`.
   142→   142→- `lastAction: LastAction | null` — Tracks what the last operation was. Initialized to `null`.
   143→   143→- `canUndo: boolean` — Computed from `historyIndex > 0`. Updated on every history change.
   144→   144→- `canRedo: boolean` — Computed from `historyIndex < history.length - 1`. Updated on every history change.
   145→   145→
   146→   146→**New Methods:**
   147→   147→- `pushHistory(action?: LastAction)` — Pushes a snapshot of the current state to history. Truncates any redo entries beyond `historyIndex`. Updates `canUndo`/`canRedo`.
   148→   148→- `undo()` — Decrements `historyIndex`, restores state from `history[newIndex]`. Restores: originalImage (reconstructing File from dataUrl), processedImage, step, transformConfig, watermarkConfig (logoFile set to null), lastAction, outputFileName, isProcessing (set to false).
   149→   149→- `redo()` — Increments `historyIndex`, restores state from `history[newIndex]`. Same restoration logic as undo.
   150→   150→
   151→   151→**Helper Functions (private, not exported):**
   152→   152→- `createImageInfoSnapshot()` — Strips File object from ImageInfo, producing ImageInfoSnapshot
   153→   153→- `createWatermarkConfigSnapshot()` — Strips logoFile from WatermarkConfig, producing WatermarkConfigSnapshot
   154→   154→- `dataUrlToFile()` — Reconstructs a File object from dataUrl + filename + mimeType (using atob + Uint8Array)
   155→   155→- `restoreImageInfo()` — Reconstructs full ImageInfo from ImageInfoSnapshot by creating File from dataUrl
   156→   156→- `restoreWatermarkConfig()` — Reconstructs WatermarkConfig from WatermarkConfigSnapshot (logoFile = null)
   157→   157→- `createSnapshotFromState()` — Creates a complete HistorySnapshot from the current AppState
   158→   158→
   159→   159→**Modified Existing Methods:**
   160→   160→- `setOriginalImage(image)` — Now automatically pushes to history before making the change. Truncates redo future. Creates snapshot of the state AFTER the change (including the new image). Sets `lastAction: "upload"` when image is set, `null` when cleared.
   161→   161→- `setProcessedImage(image)` — Now automatically pushes to history before making the change. Truncates redo future. Creates snapshot of the state AFTER the change (including the new processedImage).
   162→   162→- `reset()` — Now also resets history state: `history: [initialSnapshot]`, `historyIndex: 0`, `lastAction: null`, `canUndo: false`, `canRedo: false`.
   163→   163→
   164→   164→**Undo/Redo Design:**
   165→   165→- Standard pattern: `history[historyIndex]` always represents the current state.
   166→   166→- When a new action modifies state, the state AFTER the change is pushed as a new snapshot, and `historyIndex` advances.
   167→   167→- Undo restores `history[historyIndex - 1]`, decrementing `historyIndex`.
   168→   168→- Redo restores `history[historyIndex + 1]`, incrementing `historyIndex`.
   169→   169→- Any new action truncates the redo future (entries after `historyIndex`).
   170→   170→- Shallow cloning of ProcessedImage and TransformConfig in snapshots to prevent shared-reference mutations.
   171→   171→
   172→   172→**Known Limitation:**
   173→   173→- `WatermarkConfig.logoFile` (File object) cannot be serialized into history snapshots. When restoring from history, `logoFile` is set to `null`. Users who undo/redo after applying a logo watermark will lose the logo file reference and need to re-upload it.
   174→   174→
   175→   175→**All existing functionality preserved:** All original types, state fields, and setter methods remain intact. No breaking changes to existing component imports or usage.
   176→   176→
   177→   177→### Verification
   178→   178→- ESLint: Passes with zero errors
   179→   179→- Dev server: Running cleanly, no compilation errors after store update
   180→   180→- All 10 component files referencing `useAppStore` continue to work (no field removals or type changes to existing exports)
   181→   181→
   182→   182→---
   183→   183→Task ID: cron-review-2
   184→   184→Agent: main-agent
   185→   185→Task: Comprehensive UI polish, new features, and accessibility improvements
   186→   186→
   187→   187→## Current Project Status Description
   188→   188→
   189→   189→The Zeminai Watermark & Logo Remover has been significantly enhanced with:
   190→   190→- Frontend: 9 React components, all updated with improved styling, accessibility, and new features
   191→   191→- Backend: 5 API endpoints (unchanged, all working)
   192→   192→- State Management: Zustand store with undo/redo/history tracking
   193→   193→- New Features: Dark mode, undo/redo with keyboard shortcuts, copy-to-clipboard, image info bar, comparison slider keyboard support, animated comparison labels
   194→   194→- UI: Tailwind CSS 4, shadcn/ui, Work Sans font, Framer Motion animations, next-themes dark mode
   195→   195→- VLM Rating: Improved from 7.5/10 to 8/10
   196→   196→
   197→   197→## Current Goals / Completed Modifications / Verification Results
   198→   198→
   199→   199→### New Feature: Dark Mode Toggle
   200→   200→- Added Sun/Moon icon toggle in Header using next-themes
   201→   201→- ThemeProvider wrapped in layout.tsx with system preference detection
   202→   202→- Animated icon transitions (rotate) between light/dark modes
   203→   203→- Hydration-safe mounting using useSyncExternalStore
   204→   204→- Verified: Dark mode renders correctly with proper color scheme
   205→   205→
   206→   206→### New Feature: Undo/Redo with Keyboard Shortcuts
   207→   207→- Added undo/redo buttons in page.tsx (appear when canUndo/canRedo)
   208→   208→- Keyboard shortcuts: Ctrl+Z for undo, Ctrl+Y for redo
   209→   209→- Store has full history tracking with snapshot/restore mechanism
   210→   210→- Verified: Undo goes back to preview state, Redo restores processed result
   211→   211→
   212→   212→### New Feature: Copy to Clipboard
   213→   213→- Added Copy button in DownloadPanel using ClipboardItem API
   214→   214→- Shows "Copied" feedback with Check icon for 2 seconds
   215→   215→- Fallback to copy dataUrl string if blob copy fails
   216→   216→
   217→   217→### New Feature: Image Info Bar
   218→   218→- Added info bar above image preview showing: filename, dimensions, format, size
   219→   219→- Compact badge-style labels with background highlighting
   220→   220→- Uses ImageIcon from lucide-react for visual hierarchy
   221→   221→
   222→   222→### Enhanced: Comparison Slider
   223→   223→- Added keyboard support (arrow keys to adjust slider position)
   224→   224→- Animated Before/After labels that fade based on slider position
   225→   225→- Enhanced divider line with gradient glow effect
   226→   226→- Pill-shaped handle with hover/tap scale animations
   227→   227→- Better backdrop for zoom controls
   228→   228→
   229→   229→### Enhanced: Upload Area
   230→   230→- Larger hero section with bigger icon and bolder title
   231→   231→- Trust badges (Secure, Instant, No trace) with shield/zap/eye icons
   232→   232→- Better file format description ("PNG JPEG WebP up to 50MB")
   233→   233→- Enhanced hover state with gradient background
   234→   234→
   235→   235→### Enhanced: Control Panel
   236→   236→- Uppercase tracking labels for Transform section
   237→   237→- Rounded-lg styling on all buttons and cards
   238→   238→- Better active state indicators for flip buttons (ring + shadow)
   239→   239→- More descriptive action labels ("Remove watermark" / "Apply watermark")
   240→   240→
   241→   241→### Enhanced: Footer
   242→   242→- Three-column layout (brand, description, credits)
   243→   243→- Gradient background from-muted/30 to transparent
   244→   244→- Better text contrast (muted-foreground/50-60 instead of /30-40)
   245→   245→- Heart icon with primary/50 color
   246→   246→
   247→   247→### Accessibility: Text Contrast Improvements
   248→   248→- Increased all secondary text opacity from /30-40 to /50-60
   249→   249→- Fixed muted-foreground/40 → /60 for important labels
   250→   250→- Fixed muted-foreground/30 → /50 for descriptions
   251→   251→- Addressed VLM feedback about WCAG AA contrast failures
   252→   252→
   253→   253→### QA Testing Results
   254→   254→- ESLint: Passes with zero errors and zero warnings
   255→   255→- Dev server: Running cleanly, no compilation errors
   256→   256→- Agent-browser: Full flow tested (upload → process → comparison → undo → redo → download → copy)
   257→   257→- VLM rating: 8/10 (up from 7.5/10)
   258→   258→- Desktop (1280x800): Verified working
   259→   259→- Mobile (390x844): Verified working
   260→   260→- Dark mode: Verified working
   261→   261→- Keyboard shortcuts: Verified working
   262→   262→
   263→   263→## Unresolved Issues or Risks
   264→   264→
   265→   265→1. **Inpainting performance**: The fast marching algorithm is O(n²) for large masks. Could be optimized with a priority queue (min-heap) for O(n log n) performance.
   266→   266→
   267→   267→2. **Logo file in undo/redo**: The `logoFile` File object cannot be serialized into history snapshots. When restoring from undo/redo, logoFile is set to null and needs re-upload.
   268→   268→
   269→   269→3. **VLM suggestions not yet addressed**: Make "Remove watermark" CTA button slightly larger/more prominent, add more specificity to trust badges (e.g., "256-bit SSL" instead of just "Secure"), improve icon style consistency.
   270→   270→
   271→   271→## Priority Recommendations for Next Phase
   272→   272→
   273→   273→1. **Optimize inpainting performance**: Replace the O(n²) linear search with a binary heap priority queue.
   274→   274→
   275→   275→2. **Add real-time watermark preview**: Implement client-side canvas preview for watermark addition so users can see changes before applying.
   276→   276→
   277→   277→3. **Make CTA button more prominent**: Slightly larger or with more visual weight.
   278→   278→
   279→   279→4. **Enhance trust badges**: Add more specificity (e.g., "Processed in <5s", "Files auto-deleted").
   280→   280→
   281→   281→5. **Add batch processing**: Allow multiple images to be processed at once.
   282→   282→
   283→   283→6. **Add SVG-based Gemini sparkle template**: Create an SVG template for precise mask matching.
   284→   284→
   285→   285→7. **Add drag-and-drop re-upload**: Allow users to drop a new image in the editor to replace current one.
   286→   286→
   287→   287→---
   288→   288→Task ID: cron-3-A
   289→   289→Agent: styling-polish-agent
   290→   290→Task: Polish existing UI components based on VLM feedback
   291→   291→
   292→   292→Work Log:
   293→   293→- src/app/globals.css: Added 4 new utility classes/styles:
   294→   294→  * `.glass-card` - translucent backdrop-blur surface using color-mix() with var(--card)/var(--border) for dark-mode-safe rendering
   295→   295→  * `.cta-button` - gradient background utility using var(--primary) with hover lift (translateY(-2px) + colored shadow)
   296→   296→  * `.animate-shimmer` - keyframe-based loading shimmer animation using muted color tokens
   297→   297→  * `.icon-stroke svg { stroke-width: 1.75 }` - thicker icon strokes for better visibility
   298→   298→  * Updated `:focus-visible` to use `var(--ring)` and add `border-radius: var(--radius)` for consistent themed focus rings
   299→   299→- src/components/watermark-remover/ComparisonSlider.tsx:
   300→   300→  * Added drop shadow `drop-shadow-[0_2px_8px_rgba(0,0,0,0.45)]` + white ring `ring-1 ring-white` on slider handle for visibility on both dark/light images
   301→   301→  * Bumped instructional text opacity `/50` → `/70` and Original/Result labels `/60` → `/80` for better contrast
   302→   302→  * Bumped Before label `bg-black/50` → `bg-black/70`, After label `bg-primary/50` → `bg-primary/70`, both labels `text-white/80` → `text-white` with ring-1 ring-white/10
   303→   303→  * Added hover state on slider container: `hover:shadow-md hover:ring-1 hover:ring-inset hover:ring-primary/20`
   304→   304→  * Added pulse animation on the handle that runs for ~3.5s on first render to indicate interactivity (using framer-motion boxShadow animation), stops once user interacts
   305→   305→  * Added "Compare" badge pill at top center with Maximize2 icon
   306→   306→  * Added aria-label attributes on slider handle for accessibility
   307→   307→- src/components/watermark-remover/ControlPanel.tsx:
   308→   308→  * Increased outer container gap `gap-3` → `gap-4` for more breathing room between Transform panel and Tabs
   309→   309→  * Added `mt-1` to CTA button for breathing room above it
   310→   310→  * Made CTA button more prominent: `h-9` → `h-11`, added `cta-button` class (gradient + lift), `text-sm`, icon `size-3.5` → `size-4`, hover lift `hover:-translate-y-0.5 hover:shadow-lg hover:shadow-primary/25`, glow ring `hover:ring-2 hover:ring-primary/20`, and `disabled:hover:` overrides to neutralize lift when disabled
   311→   311→  * Added visible labels below each transform icon (Rotate, Flip H, Flip V) as 8px text - restructured the button row from `flex items-center gap-1` to `flex items-end gap-1.5` with each button wrapped in a column containing the button + label
   312→   312→  * Added explicit `opacity-50` class on transform buttons when `isTransforming` (in addition to default disabled styles) for stronger disabled state
   313→   313→  * Added aria-label attributes on all transform buttons for accessibility
   314→   314→  * Made selected tab visually distinct: added `data-[state=active]:bg-primary/10 data-[state=active]:text-primary data-[state=active]:shadow-none` to both TabsTrigger components (overriding default background)
   315→   315→- src/components/watermark-remover/UploadArea.tsx:
   316→   316→  * Replaced trust badges: 'Secure' → '256-bit SSL', 'Instant' → 'Under 5s', 'No trace' → 'Zero residue'
   317→   317→  * Added 4th badge: { icon: Lock, label: 'Private' } (imported Lock from lucide-react)
   318→   318→  * Changed trust badge container from `gap-4` to `flex-wrap gap-2` so 4 badges wrap nicely on mobile (390px) and stay compact on larger screens
   319→   319→  * Added "or click to browse" subtitle below "Drop image" (hidden during drag state)
   320→   320→  * Added loading dots animation: 3 pulsing primary-colored circles with staggered delays + "Reading image..." text, shown while FileReader is reading the file (tracked via new `isReading` state)
   321→   321→  * Replaced plain "PNG JPEG WebP up to 50MB" text with styled pill badges: `<span className="rounded bg-muted px-1.5 py-0.5 text-[10px] font-medium text-muted-foreground/80">PNG</span>` × 3 + "up to 50MB" text
   322→   322→  * Made upload zone click disabled during reading via `pointer-events-none` class
   323→   323→  * Wrapped the inner content in AnimatePresence to crossfade between idle and reading states
   324→   324→- src/components/watermark-remover/Header.tsx:
   325→   325→  * Fixed vertical alignment: changed logo column from `flex flex-col leading-none` to `flex items-center gap-1.5 leading-none` so "Zeminai", status dot, and subtitle are aligned horizontally on the same baseline (single line layout, not stacked)
   326→   326→  * Added `shrink-0` to logo icon container to prevent shrinking
   327→   327→  * Added green status indicator dot (`bg-green-500` with `shadow-[0_0_6px_rgba(34,197,94,0.6)]` glow) next to "Zeminai" text, shown only when `step !== 'upload'` (editor mode = ready), animated with motion scale/opacity entrance
   328→   328→  * Added `hover:bg-accent/60` to "New Image" button for stronger hover affordance
   329→   329→- src/components/watermark-remover/ImagePreview.tsx:
   330→   330→  * Added hover effect on image info bar: `transition-colors duration-200 hover:bg-card` (bg-card/80 → bg-card)
   331→   331→  * Increased badge text size `text-[10px]` → `text-[11px]` and bumped muted-foreground `/50` → `/60`
   332→   332→  * Added subtle gradient overlay at the bottom of image container: `<div className="pointer-events-none absolute bottom-0 left-0 right-0 h-16 bg-gradient-to-t from-black/30 to-transparent" />` to improve zoom control visibility
   333→   333→  * Added empty state placeholder: when `!originalImage`, shows a dashed-border container with ImageIcon + "No image loaded" text
   334→   334→- src/components/watermark-remover/Footer.tsx:
   335→   335→  * Added keyboard shortcut hints in the center column: `<kbd>Ctrl+Z</kbd> Undo · <kbd>?</kbd> Help` with a Keyboard icon
   336→   336→  * Bumped all muted-foreground opacities from `/60` → `/70` and `/50` → `/70` for better contrast
   337→   337→  * Added "v1.0" version tag on the right, styled as a small pill with border and bg-card/60 background
   338→   338→  * Imported Keyboard icon from lucide-react
   339→   339→- src/components/watermark-remover/QualityOptimizer.tsx:
   340→   340→  * Added hover effect on panel: `transition-all duration-200 hover:bg-card hover:shadow-md hover:border-border`
   341→   341→  * Increased gap between label and control on all 4 rows from `gap-2` → `gap-3`
   342→   342→- src/components/watermark-remover/DownloadPanel.tsx:
   343→   343→  * Made download button more prominent: `h-10` → `h-11`, added `cta-button` class (gradient + hover lift), `hover:shadow-lg hover:shadow-primary/25 hover:-translate-y-0.5 hover:ring-2 hover:ring-primary/20 transition-all`, text-sm
   344→   344→  * Improved file size badge: changed from plain `text-[10px] opacity-60` text to a styled pill `rounded-md bg-black/15 px-1.5 py-0.5 text-[10px] font-medium text-primary-foreground/90` for better visual hierarchy
   345→   345→
   346→   346→Stage Summary:
   347→   347→- All 9 listed files modified with targeted polish improvements
   348→   348→- All existing functionality preserved (no behavior changes, only styling/UX polish)
   349→   349→- Responsive design maintained - tested mentally at 390px (mobile: trust badges wrap, footer shortcut hints hidden on mobile via `hidden sm:flex`, "New Image" label hidden on mobile, "Built with care" hidden on mobile)
   350→   350→- Dark mode compatibility maintained - all new colors use CSS variables (--primary, --card, --border, --ring, --muted) via color-mix() or Tailwind opacity modifiers, ensuring automatic theme adaptation
   351→   351→- New utility classes (.glass-card, .cta-button, .animate-shimmer, .icon-stroke) are reusable across the codebase
   352→   352→- CTA button gradient + hover lift pattern is consistent between ControlPanel and DownloadPanel via shared `.cta-button` class
   353→   353→- ESLint status: pass (zero errors, zero warnings)
   354→   354→- TypeScript: no errors in src/ (only pre-existing errors in unrelated examples/ and skills/ directories)
   355→   355→- Dev server: running on port 3000, page renders successfully (HTTP 200), all new content visible in rendered HTML (verified trust badges, "or click to browse", pill badges, footer shortcut hints, v1.0 tag)
   356→   356→
   357→   357→Known issues / notes:
   358→   358→- The `Button` import in ComparisonSlider.tsx and `Github` import in Footer.tsx remain unused (was the case in original files too). ESLint config has `no-unused-vars` disabled so this does not cause errors; left as-is to avoid unnecessary import churn.
   359→   359→- The pulse animation on the comparison slider handle uses framer-motion's boxShadow keyframe animation which may briefly add a visible glow ring around the handle for ~3.5 seconds after the slider first appears. This is intentional per the task spec ("pulse the handle on first render") and stops once the user clicks/touches the slider.
   360→   360→- The `cta-button` CSS class includes both a `background-image: linear-gradient(...)` and `transition` properties. When applied to a Button component that also has `disabled:opacity-50` from the base variants, the gradient still renders but at 50% opacity, which is the intended disabled look.
   361→   361→
   362→   362→---
   363→   363→Task ID: cron-3-B
   364→   364→Agent: realtime-preview-agent
   365→   365→Task: Add real-time watermark preview canvas in WatermarkAdder
   366→   366→
   367→   367→Work Log:
   368→   368→- src/components/watermark-remover/WatermarkAdder.tsx:
   369→   369→  * Added `useEffect` to the React imports (alongside existing `useCallback`, `useRef`).
   370→   370→  * Added `originalImage` and `processedImage` to the `useAppStore()` destructure so the preview can render against the latest base image (prefers `processedImage` when present, falls back to `originalImage`).
   371→   371→  * Added two new top-level helper functions:
   372→   372→    - `getPositionCoords(position, canvasW, canvasH, textW, textH, padding)` — computes the (x, y) anchor for any of the 7 watermark positions. `y` is returned as the BOTTOM of the box (consistent with `textBaseline = 'bottom'` and `drawImage(x, y - h)` for logos). Includes a defensive `default` case.
   373→   373→    - `loadImage(src)` — promise-based wrapper around `new Image()` that resolves on `onload` and rejects on `onerror`. Sets `crossOrigin = 'anonymous'` defensively.
   374→   374→  * Added three module-level constants: `PREVIEW_MAX_WIDTH = 480`, `PREVIEW_MAX_HEIGHT = 360`, `PREVIEW_PADDING = 20`.
   375→   375→  * Added two new refs:
   376→   376→    - `canvasRef` (HTMLCanvasElement) — the live preview canvas.
   377→   377→    - `drawTokenRef` (number) — monotonic token used to cancel superseded draws when the user changes config rapidly (each draw checks `drawTokenRef.current !== token` after each `await` and bails out if a newer draw has started).
   378→   378→  * Added a `draw` `useCallback` that:
   379→   379→    1. Increments the draw token, then early-returns if `canvasRef` is null or `getContext('2d')` fails.
   380→   380→    2. Picks the base image (`processedImage ?? originalImage`); if neither is set, clears the canvas to a blank 480x360 state and returns.
   381→   381→    3. `await loadImage(baseImage.dataUrl)`, then computes a downscale-only fit scale (`min(maxW/imgW, maxH/imgH, 1)`), sets `canvas.width` / `canvas.height`, clears, and `drawImage`s the base.
   382→   382→    4. Text watermark branch (only when `text.trim()` is non-empty):
   383→   383→       - `ctx.save()`, sets `globalAlpha = opacity/100`, font = `${scaledFontSize}px 'Work Sans', system-ui, sans-serif`, `fillStyle = color`, `textBaseline = 'bottom'`.
   384→   384→       - Optional shadow: `shadowColor = rgba(0,0,0,0.55)`, `shadowBlur = max(2, fontSize/4)`, offsets `(1, 1)`.
   385→   385→       - Repeat mode: translates to canvas center, applies rotation, then fills a staggered grid of text instances spanning `±canvas diagonal` so the rotated viewport is fully covered. Every other row is offset by `stepX/2` for a diagonal-tile feel.
   386→   386→       - Single-position mode: uses `getPositionCoords`, translates to the text's visual center, rotates, then `fillText` at `(-textW/2, textH/2)` so the rotation pivots around the text center.
   387→   387→       - `ctx.restore()` resets state for the logo pass.
   388→   388→    5. Logo watermark branch (only when `logoFile` is set):
   389→   389→       - `URL.createObjectURL(logoFile)`, `await loadImage(logoUrl)`, with `try/finally` revoking the URL.
   390→   390→       - Computes `logoW = logoSize * scale`, `logoH = logoW * aspect`.
   391→   391→       - `ctx.save()`, sets `globalAlpha = logoOpacity/100`, uses `getPositionCoords(logoPosition, ...)`, then `drawImage(logoImg, x, y - logoH, logoW, logoH)`.
   392→   392→       - If the logo fails to decode, silently skips (caught) so the rest of the preview still renders.
   393→   393→    6. Base image load failure: catches, resets canvas to blank 480x360.
   394→   394→  * `draw` deps array explicitly lists all 14 reactive inputs: `originalImage`, `processedImage`, and the 12 watermark config fields (`text`, `color`, `fontSize`, `opacity`, `position`, `rotation`, `shadow`, `repeat`, `logoFile`, `logoOpacity`, `logoSize`, `logoPosition`). Refs are intentionally omitted.
   395→   395→  * `useEffect(() => { void draw() }, [draw])` triggers a redraw whenever `draw` (and thus any of its deps) changes.
   396→   396→  * Added a new "Live preview" panel at the TOP of the component (above the existing Text watermark and Logo watermark panels):
   397→   397→    - Card styling consistent with the existing panels: `rounded-lg border bg-card/80 p-3 shadow-sm`.
   398→   398→    - Header row with `ImageIcon` + "Live preview" label (matches the visual language of the existing Text/Logo panel headers).
   399→   399→    - Canvas container: `relative overflow-hidden rounded-md border bg-muted/20 shadow-inner`.
